993,13,13,13,1001457,246617
994,11,11,11,999508,227639
995,15,15,15,982170,195617
996,15,15,15,983883,209469
997,17,17,17,985342,208383
998,15,15,15,986521,212213
999,18,18,18,984632,210861
1000,17,17,17,988408,217482
1001,18,18,18,978431,189405
1002,11,11,11,997108,231452
1003,14,14,14,987764,216268
1004,5,5,5,980977,199042
1005,7,7,7,986443,210228
1006,15,15,15,1002490,248478
1007,8,8,8,997427,232933
1008,16,16,16,1002639,248752
1009,6,6,6,989422,215678
1010,13,13,13,982025,210083
1011,15,15,15,987541,204564
1012,12,12,12,982871,201475
1013,18,18,18,989521,223795
1014,11,11,11,995867,218059
1015,5,5,5,987543,220334
1016,15,15,15,981920,195544
1017,9,9,9,991612,227873
1018,10,10,10,1000481,247827
1019,11,11,11,983238,210130
1020,18,18,18,997430,230362
1021,6,6,6,993313,230185
1022,16,16,16,997421,230941
1023,12,12,12,987546,219651
1024,14,14,14,993123,217087
1025,16,16,16,992857,225591
1026,6,6,6,987635,204842
1027,18,18,18,988370,205936
1028,10,10,10,998781,236344
1029,14,14,14,992452,228505
1030,10,10,10,986743,210910
1031,17,17,17,989413,207818
1032,14,14,14,991254,213483
1033,16,16,16,989626,224373
1034,17,17,17,1000324,237312
1035,11,11,11,996549,223269
1036,12,12,12,1001036,235364
1037,9,9,9,981671,195507
1038,11,11,11,987551,212420
1039,14,14,14,982410,210484
1040,10,10,10,1001769,231715
1041,9,9,9,993633,230924
1042,5,5,5,992791,227258
1043,15,15,15,989138,221920
1044,9,9,9,987187,203795
1045,17,17,17,986204,213654
1046,17,17,17,999045,236823
1047,19,19,19,986088,211507
1048,20,20,20,989252,222108
1049,15,15,15,1000945,236257
1050,9,9,9,984279,200896
1051,14,14,14,989817,210152
1052,9,9,9,989220,223123
1053,14,14,14,993468,213452
1054,12,12,12,987599,209279
1055,10,10,10,995496,236025
1056,18,18,18,979246,189992
1057,20,20,20,999541,235900
1058,16,16,16,989247,213914
1059,19,19,19,999697,243393
1060,7,7,7,989359,212461
1061,13,13,13,990494,225214
1062,11,11,11,998065,233019
1063,18,18,18,986325,210157
1064,20,20,20,1000550,236250
1065,14,14,14,989279,219650
